ID,Category,Supercategory
n01440764,"tench, Tinca tinca","cyprinid, cyprinid fish"
n01443537,"goldfish, Carassius auratus","cyprinid, cyprinid fish"
n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",mackerel shark
n01491361,"tiger shark, Galeocerdo cuvieri",requiem shark
n01494475,"hammerhead, hammerhead shark",shark
n01496331,"electric ray, crampfish, numbfish, torpedo",ray
n01498041,stingray,ray
n01514668,cock,bird
n01514859,hen,bird
n01518878,"ostrich, Struthio camelus","ratite, ratite bird, flightless bird"
n01530575,"brambling, Fringilla montifringilla",finch
n01531178,"goldfinch, Carduelis carduelis",finch
n01532829,"house finch, linnet, Carpodacus mexicanus",finch
n01534433,"junco, snowbird",finch
n01537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",bunting
n01558993,"robin, American robin, Turdus migratorius",thrush
n01560419,bulbul,"nightingale, Luscinia megarhynchos"
n01580077,jay,corvine bird
n01582220,magpie,corvine bird
n01592084,chickadee,"titmouse, tit"
n01601694,"water ouzel, dipper","oscine, oscine bird"
n01608432,kite,hawk
n01614925,"bald eagle, American eagle, Haliaeetus leucocephalus","eagle, bird of Jove"
n01616318,vulture,"bird of prey, raptor, raptorial bird"
n01622779,"great grey owl, great gray owl, Strix nebulosa","owl, bird of Minerva, bird of night, hooter"
n01629819,"European fire salamander, Salamandra salamandra",salamander
n01630670,"common newt, Triturus vulgaris","newt, triton"
n01631663,eft,"newt, triton"
n01632458,"spotted salamander, Ambystoma maculatum","ambystomid, ambystomid salamander"
n01632777,"axolotl, mud puppy, Ambystoma mexicanum","ambystomid, ambystomid salamander"
n01641577,"bullfrog, Rana catesbeiana","true frog, ranid"
n01644373,"tree frog, tree-frog","frog, toad, toad frog, anuran, batrachian, salientian"
n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui","frog, toad, toad frog, anuran, batrachian, salientian"
n01664065,"loggerhead, loggerhead turtle, Caretta caretta","sea turtle, marine turtle"
n01665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea","sea turtle, marine turtle"
n01667114,mud turtle,turtle
n01667778,terrapin,turtle
n01669191,"box turtle, box tortoise",turtle
n01675722,banded gecko,gecko
n01677366,"common iguana, iguana, Iguana iguana","iguanid, iguanid lizard"
n01682714,"American chameleon, anole, Anolis carolinensis","iguanid, iguanid lizard"
n01685808,"whiptail, whiptail lizard","teiid lizard, teiid"
n01687978,agama,"agamid, agamid lizard"
n01688243,"frilled lizard, Chlamydosaurus kingi","agamid, agamid lizard"
n01689811,alligator lizard,anguid lizard
n01692333,"Gila monster, Heloderma suspectum",venomous lizard
n01693334,"green lizard, Lacerta viridis","lacertid lizard, lacertid"
n01694178,"African chameleon, Chamaeleo chamaeleon","chameleon, chamaeleon"
n01695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis","monitor, monitor lizard, varan"
n01697457,"African crocodile, Nile crocodile, Crocodylus niloticus",crocodile
n01698640,"American alligator, Alligator mississipiensis","alligator, gator"
n01704323,triceratops,"ceratopsian, horned dinosaur"
n01728572,"thunder snake, worm snake, Carphophis amoenus","colubrid snake, colubrid"
n01728920,"ringneck snake, ring-necked snake, ring snake","colubrid snake, colubrid"
n01729322,"hognose snake, puff adder, sand viper","colubrid snake, colubrid"
n01729977,"green snake, grass snake","colubrid snake, colubrid"
n01734418,"king snake, kingsnake","colubrid snake, colubrid"
n01735189,"garter snake, grass snake","colubrid snake, colubrid"
n01737021,water snake,"colubrid snake, colubrid"
n01739381,vine snake,"colubrid snake, colubrid"
n01740131,"night snake, Hypsiglena torquata","colubrid snake, colubrid"
n01742172,"boa constrictor, Constrictor constrictor",boa
n01744401,"rock python, rock snake, Python sebae",python
n01748264,"Indian cobra, Naja naja",cobra
n01749939,green mamba,"black mamba, Dendroaspis augusticeps"
n01751748,sea snake,"snake, serpent, ophidian"
n01753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",viper
n01755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus","rattlesnake, rattler"
n01756291,"sidewinder, horned rattlesnake, Crotalus cerastes","rattlesnake, rattler"
n01768244,trilobite,arthropod
n01770081,"harvestman, daddy longlegs, Phalangium opilio","arachnid, arachnoid"
n01770393,scorpion,"arachnid, arachnoid"
n01773157,"black and gold garden spider, Argiope aurantia",spider
n01773549,"barn spider, Araneus cavaticus",spider
n01773797,"garden spider, Aranea diademata",spider
n01774384,"black widow, Latrodectus mactans",spider
n01774750,tarantula,spider
n01775062,"wolf spider, hunting spider",spider
n01776313,tick,acarine
n01784675,centipede,arthropod
n01795545,black grouse,grouse
n01796340,ptarmigan,grouse
n01797886,"ruffed grouse, partridge, Bonasa umbellus",grouse
n01798484,"prairie chicken, prairie grouse, prairie fowl",grouse
n01806143,peacock,"peafowl, bird of Juno"
n01806567,quail,phasianid
n01807496,partridge,phasianid
n01817953,"African grey, African gray, Psittacus erithacus",parrot
n01818515,macaw,parrot
n01819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",cockatoo
n01820546,lorikeet,lory
n01824575,coucal,cuckoo
n01828970,bee eater,coraciiform bird
n01829413,hornbill,coraciiform bird
n01833805,hummingbird,apodiform bird
n01843065,jacamar,piciform bird
n01843383,toucan,piciform bird
n01847000,drake,duck
n01855032,"red-breasted merganser, Mergus serrator","merganser, fish duck, sawbill, sheldrake"
n01855672,goose,anseriform bird
n01860187,"black swan, Cygnus atratus",swan
n01871265,tusker,"mammal, mammalian"
n01872401,"echidna, spiny anteater, anteater","monotreme, egg-laying mammal"
n01873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus","monotreme, egg-laying mammal"
n01877812,"wallaby, brush kangaroo",kangaroo
n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","phalanger, opossum, possum"
n01883070,wombat,"marsupial, pouched mammal"
n01910747,jellyfish,"coelenterate, cnidarian"
n01914609,"sea anemone, anemone","anthozoan, actinozoan"
n01917289,brain coral,"stony coral, madrepore, madriporian coral"
n01924916,"flatworm, platyhelminth",worm
n01930112,"nematode, nematode worm, roundworm",worm
n01943899,conch,"gastropod, univalve"
n01944390,snail,"gastropod, univalve"
n01945685,slug,"gastropod, univalve"
n01950731,"sea slug, nudibranch","gastropod, univalve"
n01955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore","mollusk, mollusc, shellfish"
n01968897,"chambered nautilus, pearly nautilus, nautilus","cephalopod, cephalopod mollusk"
n01978287,"Dungeness crab, Cancer magister",crab
n01978455,"rock crab, Cancer irroratus",crab
n01980166,fiddler crab,crab
n01981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",crab
n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus",true lobster
n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",lobster
n01985128,"crayfish, crawfish, crawdad, crawdaddy","decapod crustacean, decapod"
n01986214,hermit crab,"decapod crustacean, decapod"
n01990800,isopod,malacostracan crustacean
n02002556,"white stork, Ciconia ciconia",stork
n02002724,"black stork, Ciconia nigra",stork
n02006656,spoonbill,"wading bird, wader"
n02007558,flamingo,"wading bird, wader"
n02009229,"little blue heron, Egretta caerulea",heron
n02009912,"American egret, great white heron, Egretta albus",egret
n02011460,bittern,heron
n02012849,crane,"wading bird, wader"
n02013706,"limpkin, Aramus pictus","wading bird, wader"
n02017213,"European gallinule, Porphyrio porphyrio",purple gallinule
n02018207,"American coot, marsh hen, mud hen, water hen, Fulica americana",coot
n02018795,bustard,"wading bird, wader"
n02025239,"ruddy turnstone, Arenaria interpres",turnstone
n02027492,"red-backed sandpiper, dunlin, Erolia alpina",sandpiper
n02028035,"redshank, Tringa totanus",sandpiper
n02033041,dowitcher,snipe
n02037110,"oystercatcher, oyster catcher","shorebird, shore bird, limicoline bird"
n02051845,pelican,pelecaniform seabird
n02056570,"king penguin, Aptenodytes patagonica",penguin
n02058221,"albatross, mollymawk","pelagic bird, oceanic bird"
n02066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus","baleen whale, whalebone whale"
n02071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",dolphin
n02074367,"dugong, Dugong dugon","sea cow, sirenian mammal, sirenian"
n02077923,sea lion,eared seal
n02085620,Chihuahua,"toy dog, toy"
n02085782,Japanese spaniel,"toy dog, toy"
n02085936,"Maltese dog, Maltese terrier, Maltese","toy dog, toy"
n02086079,"Pekinese, Pekingese, Peke","toy dog, toy"
n02086240,Shih-Tzu,"toy dog, toy"
n02086646,Blenheim spaniel,English toy spaniel
n02086910,papillon,toy spaniel
n02087046,toy terrier,"toy dog, toy"
n02087394,Rhodesian ridgeback,hunting dog
n02088094,"Afghan hound, Afghan","hound, hound dog"
n02088238,"basset, basset hound","hound, hound dog"
n02088364,beagle,"hound, hound dog"
n02088466,"bloodhound, sleuthhound","hound, hound dog"
n02088632,bluetick,"hound, hound dog"
n02089078,black-and-tan coonhound,coonhound
n02089867,"Walker hound, Walker foxhound",foxhound
n02089973,English foxhound,foxhound
n02090379,redbone,"hound, hound dog"
n02090622,"borzoi, Russian wolfhound",wolfhound
n02090721,Irish wolfhound,wolfhound
n02091032,Italian greyhound,greyhound
n02091134,whippet,greyhound
n02091244,"Ibizan hound, Ibizan Podenco","hound, hound dog"
n02091467,"Norwegian elkhound, elkhound","hound, hound dog"
n02091635,"otterhound, otter hound","hound, hound dog"
n02091831,"Saluki, gazelle hound","hound, hound dog"
n02092002,"Scottish deerhound, deerhound","hound, hound dog"
n02092339,Weimaraner,"hound, hound dog"
n02093256,"Staffordshire bullterrier, Staffordshire bull terrier","bullterrier, bull terrier"
n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier","bullterrier, bull terrier"
n02093647,Bedlington terrier,terrier
n02093754,Border terrier,terrier
n02093859,Kerry blue terrier,terrier
n02093991,Irish terrier,terrier
n02094114,Norfolk terrier,terrier
n02094258,Norwich terrier,terrier
n02094433,Yorkshire terrier,terrier
n02095314,wire-haired fox terrier,fox terrier
n02095570,Lakeland terrier,"wirehair, wirehaired terrier, wire-haired terrier"
n02095889,"Sealyham terrier, Sealyham",Welsh terrier
n02096051,"Airedale, Airedale terrier",terrier
n02096177,"cairn, cairn terrier",terrier
n02096294,Australian terrier,terrier
n02096437,"Dandie Dinmont, Dandie Dinmont terrier",terrier
n02096585,"Boston bull, Boston terrier",terrier
n02097047,miniature schnauzer,schnauzer
n02097130,giant schnauzer,schnauzer
n02097209,standard schnauzer,schnauzer
n02097298,"Scotch terrier, Scottish terrier, Scottie",terrier
n02097474,"Tibetan terrier, chrysanthemum dog",terrier
n02097658,"silky terrier, Sydney silky",terrier
n02098105,soft-coated wheaten terrier,terrier
n02098286,West Highland white terrier,terrier
n02098413,"Lhasa, Lhasa apso",terrier
n02099267,flat-coated retriever,retriever
n02099429,curly-coated retriever,retriever
n02099601,golden retriever,retriever
n02099712,Labrador retriever,retriever
n02099849,Chesapeake Bay retriever,retriever
n02100236,German short-haired pointer,"pointer, Spanish pointer"
n02100583,"vizsla, Hungarian pointer","pointer, Spanish pointer"
n02100735,English setter,setter
n02100877,"Irish setter, red setter",setter
n02101006,Gordon setter,setter
n02101388,Brittany spaniel,spaniel
n02101556,"clumber, clumber spaniel",spaniel
n02102040,"English springer, English springer spaniel","springer spaniel, springer"
n02102177,Welsh springer spaniel,"springer spaniel, springer"
n02102318,"cocker spaniel, English cocker spaniel, cocker",spaniel
n02102480,Sussex spaniel,spaniel
n02102973,Irish water spaniel,water spaniel
n02104029,kuvasz,"watchdog, guard dog"
n02104365,schipperke,"watchdog, guard dog"
n02105056,groenendael,"Belgian sheepdog, Belgian shepherd"
n02105162,malinois,"Belgian sheepdog, Belgian shepherd"
n02105251,briard,"shepherd dog, sheepdog, sheep dog"
n02105412,kelpie,"shepherd dog, sheepdog, sheep dog"
n02105505,komondor,"shepherd dog, sheepdog, sheep dog"
n02105641,"Old English sheepdog, bobtail","shepherd dog, sheepdog, sheep dog"
n02105855,"Shetland sheepdog, Shetland sheep dog, Shetland","shepherd dog, sheepdog, sheep dog"
n02106030,collie,"shepherd dog, sheepdog, sheep dog"
n02106166,Border collie,"shepherd dog, sheepdog, sheep dog"
n02106382,"Bouvier des Flandres, Bouviers des Flandres","shepherd dog, sheepdog, sheep dog"
n02106550,Rottweiler,"shepherd dog, sheepdog, sheep dog"
n02106662,"German shepherd, German shepherd dog, German police dog, alsatian","shepherd dog, sheepdog, sheep dog"
n02107142,"Doberman, Doberman pinscher",pinscher
n02107312,miniature pinscher,pinscher
n02107574,Greater Swiss Mountain dog,Sennenhunde
n02107683,Bernese mountain dog,Sennenhunde
n02107908,Appenzeller,Sennenhunde
n02108000,EntleBucher,Sennenhunde
n02108089,boxer,working dog
n02108422,bull mastiff,working dog
n02108551,Tibetan mastiff,mastiff
n02108915,French bulldog,"bulldog, English bulldog"
n02109047,Great Dane,working dog
n02109525,"Saint Bernard, St Bernard",working dog
n02109961,"Eskimo dog, husky",working dog
n02110063,"malamute, malemute, Alaskan malamute","sled dog, sledge dog"
n02110185,Siberian husky,"sled dog, sledge dog"
n02110341,"dalmatian, coach dog, carriage dog","dog, domestic dog, Canis familiaris"
n02110627,"affenpinscher, monkey pinscher, monkey dog",pinscher
n02110806,basenji,"dog, domestic dog, Canis familiaris"
n02110958,"pug, pug-dog","dog, domestic dog, Canis familiaris"
n02111129,Leonberg,"dog, domestic dog, Canis familiaris"
n02111277,"Newfoundland, Newfoundland dog","dog, domestic dog, Canis familiaris"
n02111500,Great Pyrenees,"dog, domestic dog, Canis familiaris"
n02111889,"Samoyed, Samoyede",spitz
n02112018,Pomeranian,spitz
n02112137,"chow, chow chow",spitz
n02112350,keeshond,spitz
n02112706,Brabancon griffon,"griffon, Brussels griffon, Belgian griffon"
n02113023,"Pembroke, Pembroke Welsh corgi","corgi, Welsh corgi"
n02113186,"Cardigan, Cardigan Welsh corgi","corgi, Welsh corgi"
n02113624,toy poodle,"poodle, poodle dog"
n02113712,miniature poodle,"poodle, poodle dog"
n02113799,standard poodle,"poodle, poodle dog"
n02113978,Mexican hairless,"dog, domestic dog, Canis familiaris"
n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus",wolf
n02114548,"white wolf, Arctic wolf, Canis lupus tundrarum",wolf
n02114712,"red wolf, maned wolf, Canis rufus, Canis niger",wolf
n02114855,"coyote, prairie wolf, brush wolf, Canis latrans",wolf
n02115641,"dingo, warrigal, warragal, Canis dingo",wild dog
n02115913,"dhole, Cuon alpinus",wild dog
n02116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",wild dog
n02117135,"hyena, hyaena","canine, canid"
n02119022,"red fox, Vulpes vulpes",fox
n02119789,"kit fox, Vulpes macrotis",fox
n02120079,"Arctic fox, white fox, Alopex lagopus",fox
n02120505,"grey fox, gray fox, Urocyon cinereoargenteus",fox
n02123045,"tabby, tabby cat","domestic cat, house cat, Felis domesticus, Felis catus"
n02123159,tiger cat,"domestic cat, house cat, Felis domesticus, Felis catus"
n02123394,Persian cat,"domestic cat, house cat, Felis domesticus, Felis catus"
n02123597,"Siamese cat, Siamese","domestic cat, house cat, Felis domesticus, Felis catus"
n02124075,Egyptian cat,"domestic cat, house cat, Felis domesticus, Felis catus"
n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",wildcat
n02127052,"lynx, catamount",wildcat
n02128385,"leopard, Panthera pardus","big cat, cat"
n02128757,"snow leopard, ounce, Panthera uncia","big cat, cat"
n02128925,"jaguar, panther, Panthera onca, Felis onca","big cat, cat"
n02129165,"lion, king of beasts, Panthera leo","big cat, cat"
n02129604,"tiger, Panthera tigris","big cat, cat"
n02130308,"cheetah, chetah, Acinonyx jubatus","big cat, cat"
n02132136,"brown bear, bruin, Ursus arctos",bear
n02133161,"American black bear, black bear, Ursus americanus, Euarctos americanus",bear
n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",bear
n02134418,"sloth bear, Melursus ursinus, Ursus ursinus",bear
n02137549,mongoose,"viverrine, viverrine mammal"
n02138441,"meerkat, mierkat","viverrine, viverrine mammal"
n02165105,tiger beetle,beetle
n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",beetle
n02167151,"ground beetle, carabid beetle",beetle
n02168699,"long-horned beetle, longicorn, longicorn beetle",beetle
n02169497,"leaf beetle, chrysomelid",beetle
n02172182,dung beetle,"scarabaeid beetle, scarabaeid, scarabaean"
n02174001,rhinoceros beetle,"scarabaeid beetle, scarabaeid, scarabaean"
n02177972,weevil,beetle
n02190166,fly,"dipterous insect, two-winged insects, dipteran, dipteron"
n02206856,bee,"hymenopterous insect, hymenopteran, hymenopteron, hymenopter"
n02219486,"ant, emmet, pismire","hymenopterous insect, hymenopteran, hymenopteron, hymenopter"
n02226429,"grasshopper, hopper","orthopterous insect, orthopteron, orthopteran"
n02229544,cricket,"orthopterous insect, orthopteron, orthopteran"
n02231487,"walking stick, walkingstick, stick insect","phasmid, phasmid insect"
n02233338,"cockroach, roach",dictyopterous insect
n02236044,"mantis, mantid",dictyopterous insect
n02256656,"cicada, cicala","homopterous insect, homopteran"
n02259212,leafhopper,"homopterous insect, homopteran"
n02264363,"lacewing, lacewing fly","neuropteron, neuropteran, neuropterous insect"
n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",odonate
n02268853,damselfly,odonate
n02276258,admiral,"nymphalid, nymphalid butterfly, brush-footed butterfly, four-footed butterfly"
n02277742,"ringlet, ringlet butterfly",butterfly
n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus","danaid, danaid butterfly"
n02280649,cabbage butterfly,"pierid, pierid butterfly"
n02281406,"sulphur butterfly, sulfur butterfly",butterfly
n02281787,"lycaenid, lycaenid butterfly",butterfly
n02317335,"starfish, sea star",echinoderm
n02319095,sea urchin,echinoderm
n02321529,"sea cucumber, holothurian",echinoderm
n02325366,"wood rabbit, cottontail, cottontail rabbit","rabbit, coney, cony"
n02326432,hare,"leporid, leporid mammal"
n02328150,"Angora, Angora rabbit","rabbit, coney, cony"
n02342885,hamster,"rodent, gnawer"
n02346627,"porcupine, hedgehog","rodent, gnawer"
n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger",tree squirrel
n02361337,marmot,"rodent, gnawer"
n02363005,beaver,"rodent, gnawer"
n02364673,"guinea pig, Cavia cobaya",cavy
n02389026,sorrel,"horse, Equus caballus"
n02391049,zebra,"equine, equid"
n02395406,"hog, pig, grunter, squealer, Sus scrofa",swine
n02396427,"wild boar, boar, Sus scrofa",swine
n02397096,warthog,swine
n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius","even-toed ungulate, artiodactyl, artiodactyl mammal"
n02403003,ox,"cattle, cows, kine, oxen, Bos taurus"
n02408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis","Old World buffalo, buffalo"
n02410509,bison,bovid
n02412080,"ram, tup",sheep
n02415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",mountain sheep
n02417914,"ibex, Capra ibex",wild goat
n02422106,hartebeest,antelope
n02422699,"impala, Aepyceros melampus",antelope
n02423022,gazelle,antelope
n02437312,"Arabian camel, dromedary, Camelus dromedarius",camel
n02437616,llama,"even-toed ungulate, artiodactyl, artiodactyl mammal"
n02441942,weasel,"musteline mammal, mustelid, musteline"
n02442845,mink,"musteline mammal, mustelid, musteline"
n02443114,"polecat, fitch, foulmart, foumart, Mustela putorius","musteline mammal, mustelid, musteline"
n02443484,"black-footed ferret, ferret, Mustela nigripes","musteline mammal, mustelid, musteline"
n02444819,otter,"musteline mammal, mustelid, musteline"
n02445715,"skunk, polecat, wood pussy","musteline mammal, mustelid, musteline"
n02447366,badger,"musteline mammal, mustelid, musteline"
n02454379,armadillo,edentate
n02457408,"three-toed sloth, ai, Bradypus tridactylus","sloth, tree sloth"
n02480495,"orangutan, orang, orangutang, Pongo pygmaeus","great ape, pongid"
n02480855,"gorilla, Gorilla gorilla","great ape, pongid"
n02481823,"chimpanzee, chimp, Pan troglodytes","great ape, pongid"
n02483362,"gibbon, Hylobates lar",lesser ape
n02483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus",lesser ape
n02484975,"guenon, guenon monkey","Old World monkey, catarrhine"
n02486261,"patas, hussar monkey, Erythrocebus patas","Old World monkey, catarrhine"
n02486410,baboon,"Old World monkey, catarrhine"
n02487347,macaque,"Old World monkey, catarrhine"
n02488291,langur,"Old World monkey, catarrhine"
n02488702,"colobus, colobus monkey","Old World monkey, catarrhine"
n02489166,"proboscis monkey, Nasalis larvatus","Old World monkey, catarrhine"
n02490219,marmoset,"New World monkey, platyrrhine, platyrrhinian"
n02492035,"capuchin, ringtail, Cebus capucinus","New World monkey, platyrrhine, platyrrhinian"
n02492660,"howler monkey, howler","New World monkey, platyrrhine, platyrrhinian"
n02493509,"titi, titi monkey","New World monkey, platyrrhine, platyrrhinian"
n02493793,"spider monkey, Ateles geoffroyi","New World monkey, platyrrhine, platyrrhinian"
n02494079,"squirrel monkey, Saimiri sciureus","New World monkey, platyrrhine, platyrrhinian"
n02497673,"Madagascar cat, ring-tailed lemur, Lemur catta",lemur
n02500267,"indri, indris, Indri indri, Indri brevicaudatus",lemur
n02504013,"Indian elephant, Elephas maximus",elephant
n02504458,"African elephant, Loxodonta africana",elephant
n02509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",procyonid
n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",procyonid
n02514041,"barracouta, snoek",food fish
n02526121,eel,"soft-finned fish, malacopterygian"
n02536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",salmon
n02606052,"rock beauty, Holocanthus tricolor",butterfly fish
n02607072,anemone fish,"damselfish, demoiselle"
n02640242,sturgeon,"ganoid, ganoid fish"
n02641379,"gar, garfish, garpike, billfish, Lepisosteus osseus","ganoid, ganoid fish"
n02643566,lionfish,"scorpaenid, scorpaenid fish"
n02655020,"puffer, pufferfish, blowfish, globefish","plectognath, plectognath fish"
n02666196,abacus,"calculator, calculating machine"
n02667093,abaya,robe
n02669723,"academic gown, academic robe, judge's robe","gown, robe"
n02672831,"accordion, piano accordion, squeeze box",keyboard instrument
n02676566,acoustic guitar,guitar
n02687172,"aircraft carrier, carrier, flattop, attack aircraft carrier","warship, war vessel, combat ship"
n02690373,airliner,"airplane, aeroplane, plane"
n02692877,"airship, dirigible",lighter-than-air craft
n02699494,altar,"structure, construction"
n02701002,ambulance,"car, auto, automobile, machine, motorcar"
n02704792,"amphibian, amphibious vehicle","motor vehicle, automotive vehicle"
n02708093,analog clock,clock
n02727426,"apiary, bee house",shed
n02730930,apron,protective garment
n02747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",bin
n02749479,"assault rifle, assault gun","automatic rifle, automatic, machine rifle"
n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack",bag
n02776631,"bakery, bakeshop, bakehouse","shop, store"
n02777292,"balance beam, beam","gymnastic apparatus, exerciser"
n02782093,balloon,lighter-than-air craft
n02783161,"ballpoint, ballpoint pen, ballpen, Biro",pen
n02786058,Band Aid,adhesive bandage
n02787622,banjo,stringed instrument
n02788148,"bannister, banister, balustrade, balusters, handrail",barrier
n02790996,barbell,"weight, free weight, exercising weight"
n02791124,barber chair,chair
n02791270,barbershop,"shop, store"
n02793495,barn,farm building
n02794156,barometer,"measuring instrument, measuring system, measuring device"
n02795169,"barrel, cask",vessel
n02797295,"barrow, garden cart, lawn cart, wheelbarrow","handcart, pushcart, cart, go-cart"
n02799071,baseball,baseball equipment
n02802426,basketball,basketball equipment
n02804414,bassinet,"baby bed, baby's bed"
n02804610,bassoon,"double-reed instrument, double reed"
n02807133,"bathing cap, swimming cap",cap
n02808304,bath towel,towel
n02808440,"bathtub, bathing tub, bath, tub",vessel
n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon","car, auto, automobile, machine, motorcar"
n02814860,"beacon, lighthouse, beacon light, pharos",tower
n02815834,beaker,jar
n02817516,"bearskin, busby, shako","hat, chapeau, lid"
n02823428,beer bottle,bottle
n02823750,beer glass,"glass, drinking glass"
n02825657,"bell cote, bell cot",shelter
n02834397,bib,"piece of cloth, piece of material"
n02835271,"bicycle-built-for-two, tandem bicycle, tandem","bicycle, bike, wheel, cycle"
n02837789,"bikini, two-piece","swimsuit, swimwear, bathing suit, swimming costume, bathing costume"
n02840245,"binder, ring-binder","protective covering, protective cover, protection"
n02841315,"binoculars, field glasses, opera glasses",optical instrument
n02843684,birdhouse,shelter
n02859443,boathouse,shed
n02860847,"bobsled, bobsleigh, bob","sled, sledge, sleigh"
n02865351,"bolo tie, bolo, bola tie, bola","necktie, tie"
n02869837,"bonnet, poke bonnet","hat, chapeau, lid"
n02870880,bookcase,"furniture, piece of furniture, article of furniture"
n02871525,"bookshop, bookstore, bookstall","shop, store"
n02877765,bottlecap,cap
n02879718,bow,"weapon, arm, weapon system"
n02883205,"bow tie, bow-tie, bowtie","necktie, tie"
n02892201,"brass, memorial tablet, plaque","memorial, monument"
